Column,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Distributions,Transformations
zonal_ID,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
weather_station,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
DP01,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,['Normal'],['no']
DP10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
DSND,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
DSNW,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
DX32,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,['Normal'],['no']
PRCP,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
SNOW,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
TAVG,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
TMAX,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
TMIN,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
max_prcp,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
max_snow,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
year,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
month,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
dummy_winter,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
dummy_winter_2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
inj.fat,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
PDO,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
segment_length,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']",['no']
curve,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']",['no']
speed,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']",['no']
jurisdiction,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
left_shoulder_width,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
right_shoulder_width,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']","['no', 'sqrt', 'log', 'arcsinh']"
paved_shoulder,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"['Normal', 'Triangular', 'Uniform', 'Log-Normal', 'Trunc-Normal']",['no']
